location_id,time,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation_probability,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_speed_80m,wind_speed_120m,wind_direction_10m,wind_direction_80m,wind_direction_120m,wind_gusts_10m,is_day,sunshine_duration,wet_bulb_temperature_2m,boundary_layer_height,shortwave_radiation
0,2025-02-19 00:00:00-08:00,11.210501,83.0,8.429368,10.479483,0.0,0.0,0.0,0.0,0.0,0.0,1018.1,1014.0731,6.0,6.0,0.0,6.0,2.1897945,2.5455842,1.1023391,99.46225,135.0001,180.0,2.8799999,0.0,0.0,9.394698,180.0,0.0
0,2025-02-19 01:00:00-08:00,10.7605,84.0,8.165454,9.84783,0.0,0.0,0.0,0.0,0.0,0.0,1018.1,1014.0667,8.0,8.0,0.0,7.0,2.968636,2.968636,3.3876882,104.03627,194.03627,220.60121,3.2399998,0.0,0.0,9.059762,125.0,0.0
0,2025-02-19 02:00:00-08:00,10.960501,81.0,7.8259363,9.614272,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1013.8705,5.0,5.0,0.0,0.0,5.3517847,0.71999997,3.0300403,70.346085,90.0,194.03627,5.3999996,0.0,0.0,8.951202,90.0,0.0
0,2025-02-19 03:00:00-08:00,10.6105,80.0,7.3026342,9.067398,0.0,0.0,0.0,0.0,0.0,2.0,1017.6,1013.5665,50.0,50.0,0.0,1.0,5.815978,2.8799999,3.3876882,68.19853,90.0,192.5288,6.12,0.0,0.0,8.514773,165.0,0.0
0,2025-02-19 04:00:00-08:00,9.8105,83.0,7.059745,8.236886,0.0,0.0,0.0,0.0,0.0,0.0,1017.6,1013.55536,9.0,9.0,0.0,3.0,5.6233797,3.096837,2.4649053,50.194473,54.46224,206.56499,5.3999996,0.0,0.0,8.039651,75.0,0.0
0,2025-02-19 05:00:00-08:00,10.1105,80.0,6.815578,8.773934,0.0,0.0,0.0,0.0,0.0,0.0,1017.9,1013.8584,8.0,8.0,0.0,7.0,3.6,2.3051248,2.323935,53.13002,231.34016,161.56496,3.6,0.0,0.0,8.034736,140.0,0.0
0,2025-02-19 06:00:00-08:00,10.0605,79.0,6.5837564,8.414153,0.0,0.0,0.0,0.0,0.0,0.0,1018.3,1014.25616,4.0,4.0,0.0,4.0,5.3517847,2.8799999,1.1023391,47.72637,270.0,270.0,5.04,0.0,0.0,7.8889713,120.0,0.0
0,2025-02-19 07:00:00-08:00,9.460501,88.0,7.5720677,8.314476,0.0,0.0,0.0,0.0,0.0,1.0,1019.0,1014.94476,24.0,24.0,0.0,13.0,3.5455887,2.52,2.5721245,66.037506,360.0,270.0,3.6,1.0,167.50218,8.19042,85.0,15.5
0,2025-02-19 08:00:00-08:00,12.3105,82.0,9.325033,11.727938,0.0,0.0,0.0,0.0,0.0,45.0,1019.5,1015.4833,100.0,100.0,26.0,18.0,2.8116899,3.8939953,3.9745402,129.80553,123.6901,303.6901,4.32,1.0,3600.0,10.355019,130.0,128.0
0,2025-02-19 09:00:00-08:00,14.8605,75.0,10.469612,14.311932,0.0,0.0,0.0,0.0,0.0,2.0,1019.7,1015.71783,69.0,35.0,69.0,33.0,4.802999,5.4119864,1.1619675,192.99461,183.814,198.43504,5.7599998,1.0,3600.0,12.042889,345.0,301.0
